# Default rule
User-agent: *
Allow: /

# AI Search Bots — explicitly allowed
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: GoogleOther
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: Bytespider
Allow: /

# Host
Host: https://www.lamontecchiagreen.it

# Sitemaps
Sitemap: https://www.lamontecchiagreen.it/sitemap.xml
